Incident Type,Location/Context,Verification,Neighborhood,Date,Date Category,Time,Description,State Kidnapping?,Agencies Involved,# of Agents,# of Vehicles,Associated License Plates,Notes,Latitude,Longitude,Style Key
Raid,Residential Area,Confirmed,"Adelanto, Barrio Blue Moon",19-Nov-2025,Within Past 6 Months,12:52 PM,Multi-agency police operation involving ICE/HSI targeting a private residence,Abduction(s) Occurred,ICE/HSI; Bureau of Indian Affairs Office of Justice Services; Pascua Yaqui Police Department,,,,,32.244877,-110.982214,Raid_Within Past 6 Months
Vehicle Stop,Public Roadway,Confirmed,Alvernon Corners Industrial Center,22-Nov-2025,Within Past 6 Months,6:51 PM,Vehicle stop conducted by at least three marked Border Patrol vehicles,Attempted Abduction(s) — Unknown Outcome,U.S. Border Patrol,3+,N/A,,,32.175545,-110.910711,Vehicle Stop_Within Past 6 Months
Raid,Workplace or Business,Confirmed,Miracle Manor,10-Dec-2025,Within Past 6 Months,Before 8:00 AM,"Large, multiagency raid of a trucking company led by ICE/HSI",Abduction(s) Occurred,Immigration and Customs Enforcement (ICE) / Homeland Security Investigations (HSI) [part of ICE],Over 30 agents,21+,,,32.261087,-110.992145,Raid_Within Past 6 Months
Aerial Surveillance (Aircraft),Unknown/Other,Confirmed,"Various: South Park, South Tucson, Fairgrounds, etc",12-Dec-2025,Within Past 6 Months,11:37 AM,DHS/CBP surveillance plane (either N674TC or N51824) flying a surveillance operation over neighborhoods,Unknown or Not Applicable,Department of Homeland Security (DHS) / U.S. Customs and Border Protection (CBP),1 at least,N/A,,,32.187104,-110.956146,Aerial Surveillance (Aircraft)_Within Past 6 Months
Stakeout/Surveillance,Commercial Area,Confirmed,South Park (Tucson Marketplace),12-Dec-2025,Within Past 6 Months,2:50 PM,"Suspected ICE or other federal agent(s) conducting a stake/surveillance in a Walmart parking lot. No enforcement action observer, however.",Attempted Abduction(s) — Unknown Outcome,Unknown (likely Immigration and Customs Enforcement [ICE]),1-3+,2,CWP3274; CMG7834,,32.186083,-110.951456,Stakeout/Surveillance_Within Past 6 Months
Vehicle Stop,Residential Area,Credible Report But Unconfirmed,Drexel Park,15-Dec-2025,Within Past 3 Months,8:30 AM,Unconfirmed report of ICE agents in tactical vests conducting vehicle stops after following people from an apartment complex. At least one person reportedly detained and kidnapped.,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE) [unconfirmed[,About 10 (reported),2+,,,32.148597,-110.956130,Vehicle Stop_Within Past 3 Months
Vehicle Stop,Public Roadway,Credible Report But Unconfirmed,Las Vistas,16-Dec-2025,Within Past 3 Months,11:54 AM,Vehicle stop conducted by unknown agents in two unmarked black SUVs. Witness reported two people were detained and kidnapped,Abduction(s) Occurred,Unknown,2+,2+,,,32.191010,-110.926500,Vehicle Stop_Within Past 3 Months
Vehicle Stop,Public Roadway,Confirmed,"Sunnyside, Southland Park",19-Dec-2025,Within Past 3 Months,~8:10 AM,Vehicle stop conducted by at least two ICE agents in an unmarked vehicle. One person was detained and kidnapped from a work truck,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE),2,1,CWS9801,,32.141316,-110.961616,Vehicle Stop_Within Past 3 Months
Vehicle Stop,Public Park,Credible Report But Unconfirmed,Flowing Wells,29-Dec-2025,Within Past 3 Months,11:46 AM,Vehicle stop conducted by at least 4 ICE agents in two unmarked cars. A man in a work truck was detained and kidnapped,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE),4 (reported),2,,,32.268226,-110.987119,Vehicle Stop_Within Past 3 Months
Vehicle Stop,Public Roadway,Confirmed,South Park,31-Dec-2025,Within Past 3 Months,9:29 AM,Vehicle stop conducted by at least two ICE agents in an unmarked vehicle. At least one person detained and kidnapped,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE),2+,1,,,32.199671,-110.955845,Vehicle Stop_Within Past 3 Months
Stakeout/Surveillance,Residential Area,Confirmed,Drexel Park,09-Jan-2026,Within Past 3 Months,1:47 PM,Surveillance of a residence/person by agents in unmarked vehicles,Failed or Foiled Abduction(s),"Immigration and Customs Enforcement (ICE), US Marshals, US Border Patrol, Oro Valley PD. All inolved in operation, unsure of which involved this day",,1+,,,32.155996,-110.960439,Stakeout/Surveillance_Within Past 3 Months
Vehicle Stop,Commercial Area,Confirmed,Wakefield,11-Jan-2026,Within Past 3 Months,8:16 AM,Vehicle stop in a grocery store parking lot conducted by at least four ICE agents. At least one person was kidnapped.,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE),4+,2,CTN4125,,32.186112,-110.969634,Vehicle Stop_Within Past 3 Months
Vehicle Stop,Commercial Area,Confirmed,Amphi,12-Jan-2026,Within Past 3 Months,11:32 AM,"Vehicle stop conducted by ICE agents targeting two vehicles. One person was kidnapped, another was detained but released",Abduction(s) Occurred,Immigration and Customs Enforcement (ICE),2+,1,,,32.272503,-110.977807,Vehicle Stop_Within Past 3 Months
Stakeout/Surveillance,Residential Area,Confirmed,Drexel Park,12-Jan-2026,Within Past 3 Months,11:40 AM,Multiple unmarked vehicles conducting surveillance in a neighborhood. Targeted person had been followed to work on a previous day,Failed or Foiled Abduction(s),"Immigration and Customs Enforcement (ICE), US Marshals. US Border Patrol and Oro Valley PD also involved in this operation",4+,4+,CWW1873; CWN3804; CPH4705; CWD1071,,32.156205,-110.960552,Stakeout/Surveillance_Within Past 3 Months
Stakeout/Surveillance,Residential Area,Credible Report But Unconfirmed,Los Ranchitos,12-Jan-2026,Within Past 3 Months,12:25 PM,Unknown agents knocking on doors at an apartment complex,Attempted Abduction(s) — Unknown Outcome,Unknown,Unknown,N/A,,,32.141280,-110.943455,Stakeout/Surveillance_Within Past 3 Months
Stakeout/Surveillance,Commercial Area,Confirmed,Cherry Avenue,12-Jan-2026,Within Past 3 Months,3:37 PM,ICE agents in unmarked vehicles hunting in a shopping center/grocery parking lot,Failed or Foiled Abduction(s),,2+,4,CM59515; CWL6184; CML8455; CM59586,,32.162017,-110.941821,Stakeout/Surveillance_Within Past 3 Months
Vehicle Stop,Public Roadway: Highway,Confirmed,Flowing Wells,13-Jan-2026,Within Past 3 Months,~12:25 PM,Vehicle stop on highway conducted by Border Patrol,Attempted Abduction(s) — Unknown Outcome,U.S. Border Patrol,2+,N/A,,,32.283333,-111.019972,Vehicle Stop_Within Past 3 Months
Stakeout/Surveillance,Residential Area,Confirmed,"Linden Terrace, El Cortez",14-Jan-2026,Within Past 2 Months,9:28 AM,ICE/HSI agents and possibly officers from other agencies surveilling an apartment complex,Failed or Foiled Abduction(s),"Immigration and Customs Enforcement (ICE) / Homeland Security Investigations (HSI) [part of ICE], possibly other agencies",5+,5 (reported),CWP3465; CTN4417; VUW-954-C (Sonora plate),,32.245672,-110.961042,Stakeout/Surveillance_Within Past 2 Months
Stakeout/Surveillance,Residential Area,Confirmed,Drexel Park,15-Jan-2026,Within Past 2 Months,9:55 AM,Unmarked vehicles conducting surveillance of a residence/person,Abduction(s) Occurred,US Marshals; U.S. Border Patrol (including the BORTAC tactical unit); Oro Valley PD (at least one K-9 unit) all involved in the raid later this day that was connected to this surveillance. Immigration and Customs Enforcement (ICE) was reportedly involved after the person had been arrested.,2-3+ (more later),2-3,,,32.156603,-110.961404,Stakeout/Surveillance_Within Past 2 Months
Raid,Residential Area,Confirmed,Tres Pueblos,15-Jan-2026,Within Past 2 Months,11:08 AM,"Large multi-agency raid involving the US Marshals, U.S. Border Patrol (particularly the BORTAC tactical unit), and Oro Valley PD (at least one K-9 officer) targeting an individual in a private residence. One person was detained and kidnapped",Abduction(s) Occurred,US Marshals; U.S. Border Patrol (including the BORTAC tactical unit); Oro Valley PD (at least one K-9 unit). Immigration and Customs Enforcement (ICE) was reportedly involved after the person had been arrested,Many,13+,TDA 11B; CWW1227; CWL6307; CG-72974; 3GA 7JB; CND5573; CPH4950; T71 9MH; CWW1460; BNV1684; BND7129; CM58082,,32.145285,-110.942377,Raid_Within Past 2 Months
Aerial Surveillance (Aircraft),Unknown/Other,Confirmed,"Keeling, Coronado Heights, Amphi, Mountain View, Mountain 1st Avenue",16-Jan-2026,Within Past 2 Months,7:51 AM,DHS/CBP-operated surveillance helicopter N370SR flying a surveillance operation over neighborhoods,Unknown or Not Applicable,Department of Homeland Security (DHS) / U.S. Customs and Border Protection (CBP),Unknown,N/A,,,32.258852,-110.966581,Aerial Surveillance (Aircraft)_Within Past 2 Months
Vehicle Stop,Commercial Area,Confirmed,Amphi,16-Jan-2026,Within Past 2 Months,11:45 AM,Vehicle stop conducted by ICE in which a man was kidnapped. TPD officers on the scene looked the other way as ICE agents forcibly restrained the person on the ground.,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE); Tucson Police Department (TPD),7+,2+,,,32.272615,-110.977867,Vehicle Stop_Within Past 2 Months
Gathering/Staging,Unknown/Other,Confirmed,Shaheen Estates,16-Jan-2026,Within Past 2 Months,3:10 PM,"Officers from ICE, US Marshals, and the Oro Valley PD staging for an unknown operation behind a grocery store",Attempted Abduction(s) — Unknown Outcome,"Immigration and Customs Enforcement (ICE), US Marshals, Oro Valley PD",9+,9+,CWN3804; 9SKK335; CWS9921; CWW1739; CWW1460,,32.258538,-110.941941,Gathering/Staging_Within Past 2 Months
Vehicle Stop,Commercial Area,Credible Report But Unconfirmed,South Park (Tucson Marketplace),18-Jan-2026,Within Past 2 Months,8:37 AM,ICE agents in three unmarked vehicles hunting at a shopping center,Attempted Abduction(s) — Unknown Outcome,Immigration and Customs Enforcement (ICE),6+,3,,,32.181632,-110.947227,Vehicle Stop_Within Past 2 Months
Vehicle Stop,Commercial Area,Confirmed,Veteran's Hospital,18-Jan-2026,Within Past 2 Months,9:39 AM,Vehicle stop conducted by ICE. Agents followed someone from the El Super parking lot and stopped the vehicle at a nearby Circle K. Agents broke one of the vehicle's windows and kidnapped the driver,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE),5,2,CTN4078; CTN4125,,32.186280,-110.970167,Vehicle Stop_Within Past 2 Months
Vehicle Stop,Commercial Area,Confirmed,Wakefield,18-Jan-2026,Within Past 2 Months,12:59 PM,ICE agents in unmarked vehicles were hunting people in the parking lot of the El Super. At least one person was detained but released,Failed or Foiled Abduction(s),Immigration and Customs Enforcement (ICE),5+,4,CWD1071; CTN4078; CTN4125; BWX6104,,32.186019,-110.970292,Vehicle Stop_Within Past 2 Months
Stakeout/Surveillance,Residential Area,Confirmed,Dietz,19-Jan-2026,Within Past 2 Months,8:56 AM; 2:33 PM,ICE agents in unmarked vehicles were hunting people at three apartment complexes in the area. Ultimately no reports of anyone kidnapped,Failed or Foiled Abduction(s),Immigration and Customs Enforcement (ICE) / Homeland Security Investigations (HSI) [part of ICE],1+,4+,,,32.206309,-110.836685,Stakeout/Surveillance_Within Past 2 Months
Vehicle Stop,Public Roadway,Confirmed,Carriage Park,19-Jan-2026,Within Past 2 Months,9:21 AM,Vehicle stop conducted by multiple masked ICE agents in two or more unmarked vehicles. Two people were reportedly detained and kidnapped,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE),2+,2,,,32.222427,-110.823514,Vehicle Stop_Within Past 2 Months
Stakeout/Surveillance,Residential Area,Credible Report But Unconfirmed,Circle Mobile Home Park,19-Jan-2026,Within Past 2 Months,Unknown,"Suspected ICE vehicles reported creeping around a mobile home park, possibly hunting someone whose family member they had recently kidnapped",Attempted Abduction(s) — Unknown Outcome,Immigration and Customs Enforcement (ICE),Unknown,1+,,,32.260320,-110.991035,Stakeout/Surveillance_Within Past 2 Months
Stakeout/Surveillance,Residential Area,Credible Report But Unconfirmed,Circle Mobile Home Park,20-Jan-2026,Within Past 2 Months,Unknown,"Suspected ICE vehicles reported creeping around a mobile home park, possibly hunting someone whose family member they had recently kidnapped",Attempted Abduction(s) — Unknown Outcome,Immigration and Customs Enforcement (ICE),Unknown,1+,,,32.260984,-110.990470,Stakeout/Surveillance_Within Past 2 Months
Stakeout/Surveillance,Protest/Demonstration,Confirmed,Downtown,20-Jan-2026,Within Past 2 Months,5:56 PM,ICE agent in unmarked vehicle surveilling protest,Unknown or Not Applicable,Immigration and Customs Enforcement (ICE),1,1+,CWS9750,,32.221984,-110.970206,Stakeout/Surveillance_Within Past 2 Months
Stakeout/Surveillance,Commercial Area,Credible Report But Unconfirmed,Saguaro Vista Shopping Center,21-Jan-2026,Within Past 2 Months,Morning,"At least two ICE agents seen exiting an unmarked vehicle and looking into someone's unoccupied, parked truck before leaving",Failed or Foiled Abduction(s),Immigration and Customs Enforcement (ICE),2,1,,,32.235276,-110.825186,Stakeout/Surveillance_Within Past 2 Months
Stakeout/Surveillance,Residential Area,Credible Report But Unconfirmed,Circle Mobile Home Park,21-Jan-2026,Within Past 2 Months,3:05 PM,"Suspected ICE vehicles reported creeping around a mobile home park, possibly hunting someone whose family member they had recently kidnapped",Attempted Abduction(s) — Unknown Outcome,Unknown,Unknown,1+,,,32.260220,-110.990764,Stakeout/Surveillance_Within Past 2 Months
Stakeout/Surveillance,Commercial Area,Credible Report But Unconfirmed,El Con Mall,22-Jan-2026,Within Past 2 Months,10:00 AM,Two unmarked vehicles carrying masked agents observed in a Home Deport parking lot. Outcome unknown,Attempted Abduction(s) — Unknown Outcome,Unknown,5+,2,,,32.224758,-110.914416,Stakeout/Surveillance_Within Past 2 Months
Unknown/Other,Public Roadway,Confirmed,Los Ranchitos,22-Jan-2026,Within Past 2 Months,11:23 AM,"Unknown operation involving ICE, AZDPS, TPD, and possibly other agencies",Unknown or Not Applicable,"Immigration and Customs Enforcement (ICE), Arizona Department of Public Safety (AZDPS), Tucson Police Department (TPD)",10+,6+,8PA 5DE; CWC9762,,32.136934,-110.942195,Unknown/Other_Within Past 2 Months
Unknown/Other,Commercial Area,Credible Report But Unconfirmed,Sunrise,22-Jan-2026,Within Past 2 Months,4:10 PM,Sighting of two ICE agents in tactical vests,Unknown or Not Applicable,Immigration and Customs Enforcement (ICE),2,N/A,,,32.294823,-111.024143,Unknown/Other_Within Past 2 Months
Vehicle Stop,Commercial Area,Confirmed,Kino Gateway,23-Jan-2026,Within Past 2 Months,6:40 AM,ICE agents detained and questioned a city worker at a convenience store. The agents asked the man for identification and as he returned to his work vehicle the agents noticed a City of Tucson logo (the targeted person was a city employee) and walked away,Failed or Foiled Abduction(s),Immigration and Customs Enforcement (ICE),5,2+,,,32.163698,-110.937308,Vehicle Stop_Within Past 2 Months
Vehicle Stop,Public Roadway,Confirmed,Naylor,23-Jan-2026,Within Past 2 Months,9:22 AM,Vehicle stop conducted by at least four masked agents wearing ICE tactical vests. Unknown whether someone was kidnapped,Attempted Abduction(s) — Unknown Outcome,Immigration and Customs Enforcement (ICE),4+,2+,CBC9452,,32.206542,-110.892482,Vehicle Stop_Within Past 2 Months
Vehicle Stop,Public Roadway,Credible Report But Unconfirmed,"Stella Mann, Carson Corner",23-Jan-2026,Within Past 2 Months,10:40 AM,Vehicle stop conducted by ICE. At least one person reportedly detained but unknown if they or others were kidnapped,Attempted Abduction(s) — Unknown Outcome,Unknown,Unknown,N/A,,,32.184705,-110.840892,Vehicle Stop_Within Past 2 Months
Vehicle Stop,Workplace or Business,Confirmed,La Plaza Shoppes,23-Jan-2026,Within Past 2 Months,Before 10:53 AM,ICE agents detained and kidnapped a restaurant worker as he arrived for work,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE),2+,2+,CTN4078; CTN4125,,32.245722,-110.852850,Vehicle Stop_Within Past 2 Months
Vehicle Stop,Public Roadway,Confirmed,"Barrio Santa Rosa, Santa Rita Park",23-Jan-2026,Within Past 2 Months,10:58 AM,,Abduction(s) Occurred,Immigration and Customs Enforcement (ICE),3,3+,CTN4078; CTN4125; CBC9452; CWW1453,,32.206853,-110.973718,Vehicle Stop_Within Past 2 Months
